https://yfd.ly-sky.com/ly-pd-mb/form/api/questionnairePublish/1001642694401242005160000000001/getDetailWithAnswer

request_headers

GET /ly-pd-mb/form/api/questionnairePublish/1001642694401242005160000000001/getDetailWithAnswer HTTP/1.1
Host: yfd.ly-sky.com
                                "text": "否",
                                "fillContent": null,
                                "imgList": [],
                                "showSubectAliasWhenSelect": [],
                                "cannotSelectOther": null
                            }
                        ]
                    },
                    "signleSelectOutSideOptions": null,
                    "multiSelect": null,
                    "location": null,
                    "area": null,
                    "date": null
                }, {
                    "id": "1001640743801628001000000000001",
                    "tenantId": "ms_48",
                    "questionnaireEntityId": "1001640315554535000980000000001",
                    "subjectCatalogId": null,
                    "subjectAlias": null,
                    "tag": null,
                    "subjectTitle": "接触详情（接触重点疫区人员或者新冠肺炎患者填写，无接触填写“无”）（填空）",
                    "isMustFill": "Yes",
                    "isDefaultHidden": "Not",
                    "markTips": null,
                    "imgList": [],
                    "sort": 996,
                    "subjectType": "simpleFill",
                    "simpleFill": {
                        "inputContent": {
                            "sort": null,
                            "minLength": null,
                            "maxLength": null,
                            "placeholder": null,
                            "inputContentTypes": ["Text"]
                        }
                    },
                    "signleSelect": null,
                    "signleSelectOutSideOptions": null,
                    "multiSelect": null,
                    "location": null,
                    "area": null,
                    "date": null
                }, {
                    "id": "1001640743816621000960000000001",
                    "tenantId": "ms_48",
                    "questionnaireEntityId": "1001640315554535000980000000001",
                    "subjectCatalogId": null,
                    "subjectAlias": null,
                    "tag": null,
                    "subjectTitle": "需要特别说明的事项（无特别说明填写“无”）（填空）",
                    "isMustFill": "Yes",
                    "isDefaultHidden": "Not",
                    "markTips": null,
                    "imgList": [],
                    "sort": 995,
                    "subjectType": "simpleFill",
                    "simpleFill": {
                        "inputContent": {
                            "sort": null,
                            "minLength": null,
                            "maxLength": null,
                            "placeholder": null,
                            "inputContentTypes": ["Text"]
                        }
                    },
                    "signleSelect": null,
                    "signleSelectOutSideOptions": null,
                    "multiSelect": null,
                    "location": null,
                    "area": null,
                    "date": null
                }, {
                    "id": "1001640743859737000980000000001",
                    "tenantId": "ms_48",
                    "questionnaireEntityId": "1001640315554535000980000000001",
                    "subjectCatalogId": null,
                    "subjectAlias": null,
                    "tag": null,
                    "subjectTitle": "\n今日家庭成员健康状况？（单选）",
                    "isMustFill": "Yes",
                    "isDefaultHidden": "Not",
                    "markTips": null,
                    "imgList": [],
                    "sort": 994,
                    "subjectType": "signleSelect",
                    "simpleFill": null,
                    "signleSelect": {
                        "options": [{
                                "sort": 999,
                                "beSelectValue": "1",
                                "textColor": null,
                                "text": "健康状况正常",
                                "fillContent": null,
                                "imgList": [],
                                "showSubectAliasWhenSelect": [],
                                "cannotSelectOther": null
                            }, {
                                "sort": 998,
                                "beSelectValue": "2",
                                "textColor": null,
                                "text": "有发热、咳嗽、呼吸困难等症状",
                                "fillContent": null,
                                "imgList": [],
                                "showSubectAliasWhenSelect": [],
                                "cannotSelectOther": null
                            }, {
                                "sort": 997,
                                "beSelectValue": "flag1640743827573",
                                "textColor": null,
                                "text": "家人有密切接触过确诊或疑似新冠肺炎病人",
                                "fillContent": null,
                                "imgList": [],
                                "showSubectAliasWhenSelect": [],
                                "cannotSelectOther": null
                            }, {
                                "sort": 996,
                                "beSelectValue": "flag1640743828430",
                                "textColor": null,
                                "text": "家人被诊断为新冠肺炎或疑似新冠肺炎",
                                "fillContent": null,
                                "imgList": [],
                                "showSubectAliasWhenSelect": [],
                                "cannotSelectOther": null
                            }
                        ]
                    },
                    "signleSelectOutSideOptions": null,
                    "multiSelect": null,
                    "location": null,
                    "area": null,
                    "date": null
                }, {
                    "id": "1001640956029680001500000000001",
                    "tenantId": "ms_48",
                    "questionnaireEntityId": "1001640315554535000980000000001",
                    "subjectCatalogId": null,
                    "subjectAlias": null,
                    "tag": null,
                    "subjectTitle": "接种新冠疫苗情况：",
                    "isMustFill": "Yes",
                    "isDefaultHidden": "Not",
                    "markTips": null,
                    "imgList": [],
                    "sort": 993,
                    "subjectType": "signleSelect",
                    "simpleFill": null,
                    "signleSelect": {
                        "options": [{
                                "sort": 999,
                                "beSelectValue": "1",
                                "textColor": null,
                                "text": "已接种一针剂型腺病毒载体疫苗",
                                "fillContent": null,
                                "imgList": [],
                                "showSubectAliasWhenSelect": [],
                                "cannotSelectOther": null
                            }, {
                                "sort": 998,
                                "beSelectValue": "2",
                                "textColor": null,
                                "text": "已接种两针剂型灭活疫苗——第一针",
                                "fillContent": null,
                                "imgList": [],
                                "showSubectAliasWhenSelect": [],
                                "cannotSelectOther": null
                            }, {
                                "sort": 997,
                                "beSelectValue": "flag1640955957514",
                                "textColor": null,
                                "text": "已接种两针剂型灭活疫苗——第二针",
                                "fillContent": null,
                                "imgList": [],
                                "showSubectAliasWhenSelect": [],
                                "cannotSelectOther": null
                            }, {
                                "sort": 996,
                                "beSelectValue": "flag1640955958618",
                                "textColor": null,
                                "text": "已接种两针剂型灭活疫苗——第三针（加强针）",
                                "fillContent": null,
                                "imgList": [],
                                "showSubectAliasWhenSelect": [],
                                "cannotSelectOther": null
                            }, {
                                "sort": 995,
                                "beSelectValue": "flag1640955974581",
                                "textColor": null,
                                "text": "已接种三针剂型重组疫苗——第一针",
                                "fillContent": null,
                                "imgList": [],
                                "showSubectAliasWhenSelect": [],
                                "cannotSelectOther": null
                            }, {
                                "sort": 994,
                                "beSelectValue": "flag1640955976251",
                                "textColor": null,
                                "text": "已接种三针剂型重组疫苗——第二针",
                                "fillContent": null,
                                "imgList": [],
                                "showSubectAliasWhenSelect": [],
                                "cannotSelectOther": null
                            }, {
                                "sort": 993,
                                "beSelectValue": "flag1640956000651",
                                "textColor": null,
                                "text": "已接种三针剂型重组疫苗——第三针",
                                "fillContent": null,
                                "imgList": [],
                                "showSubectAliasWhenSelect": [],
                                "cannotSelectOther": null
                            }, {
                                "sort": 992,
                                "beSelectValue": "flag1640956001875",
                                "textColor": null,
                                "text": "尚未接种",
                                "fillContent": null,
                                "imgList": [],
                                "showSubectAliasWhenSelect": [],
                                "cannotSelectOther": null
                            }
                        ]
                    },
                    "signleSelectOutSideOptions": null,
                    "multiSelect": null,
                    "location": null,
                    "area": null,
                    "date": null
                }
            ]
        },
        "answerInfoList": [{
                "subjectId": "1001640315554537000980000000001",
                "subjectType": "multiSelect",
                "simpleFill": null,
                "signleSelect": null,
                "signleSelectOutSideOptions": null,
                "multiSelect": {
                    "optionAnswerList": [{
                            "beSelectValue": "NotThing",
                            "fillContent": "",
                            "imgList": null,
                            "attachmentList": null
                        }
                    ]
                },
                "location": null,
                "area": null,
                "date": null
            }, {
                "subjectId": "1001640315554577000980000000001",
                "subjectType": "location",
                "simpleFill": null,
                "signleSelect": null,
                "signleSelectOutSideOptions": null,
                "multiSelect": null,
                "location": {
                    "address": "xx省xx市xx区xx路",
                    "province": "xx省",
                    "city": "xx市",
                    "longitude": "121.0333584687499",
                    "latitude": "23.842442983598957",
                    "locationRangeId": "1001640054768198000150000000001",
                    "deviationDistance": xxx,
                    "area": "xx区"
                },
                "area": null,
                "date": null
            }, {
                "subjectId": "1001640743741123000960000000001",
                "subjectType": "signleSelect",
                "simpleFill": null,
                "signleSelect": {
                    "beSelectValue": "flag1640743720931",
                    "fillContent": "",
                    "imgList": null,
                    "attachmentList": null
                },
                "signleSelectOutSideOptions": null,
                "multiSelect": null,
                "location": null,
                "area": null,
                "date": null
            }, {
                "subjectId": "1001640743758116001000000000001",
                "subjectType": "signleSelect",
                "simpleFill": null,
                "signleSelect": {
                    "beSelectValue": "2",
                    "fillContent": "",
                    "imgList": null,
                    "attachmentList": null
                },
                "signleSelectOutSideOptions": null,
                "multiSelect": null,
                "location": null,
                "area": null,
                "date": null
            }, {
                "subjectId": "1001640743801628001000000000001",
                "subjectType": "simpleFill",
                "simpleFill": {
                    "inputContent": "无",
                    "imgList": [],
                    "attachmentList": null
                },
                "signleSelect": null,
                "signleSelectOutSideOptions": null,
                "multiSelect": null,
                "location": null,
                "area": null,
                "date": null
            }, {
                "subjectId": "1001640743816621000960000000001",
                "subjectType": "simpleFill",
                "simpleFill": {
                    "inputContent": "无",
                    "imgList": [],
                    "attachmentList": null
                },
                "signleSelect": null,
                "signleSelectOutSideOptions": null,
                "multiSelect": null,
                "location": null,
                "area": null,
                "date": null
            }, {
                "subjectId": "1001640743859737000980000000001",
                "subjectType": "signleSelect",
                "simpleFill": null,
                "signleSelect": {
                    "beSelectValue": "1",
                    "fillContent": "",
                    "imgList": null,
                    "attachmentList": null
                },
                "signleSelectOutSideOptions": null,
                "multiSelect": null,
                "location": null,
                "area": null,
                "date": null
            }, {
                "subjectId": "1001640956029680001500000000001",
                "subjectType": "signleSelect",
                "simpleFill": null,
                "signleSelect": {
                    "beSelectValue": "flag1640955957514",
                    "fillContent": "",
                    "imgList": null,
                    "attachmentList": null
                },
                "signleSelectOutSideOptions": null,
                "multiSelect": null,
                "location": null,
                "area": null,
                "date": null
            }
        ]
    }
}

